output,idxs
nnnnyynnyy,[24941]
nnnnyyynyy,"[35045, 36041, 6957, 16781, 25299, 25296, 36764, 18250, 18251]"
nnnnyyyyyy,[36138]
nynyyynyyy,"[23845, 35254, 25255]"
nynyyyyyny,[780]
nynyyyyyyy,"[34818, 15986, 24654, 33249, 24392, 10133, 33636, 33277, 1333, 22862]"
nyyyyyyyyy,"[28480, 17538, 28466, 28465, 17539, 28464, 17540, 17541, 17542, 28467, 17543, 17544, 28478, 17585, 28477, 28476, 28463, 17537, 17536, 28468, 28482, 28483, 28484, 28485, 28479, 28491, 28492, 28475, 28474, 28473, 17587, 28472, 28471, 17360, 28470, 28469, 17361, 28481, 17588, 17586, 24431]"
ynnnyynnyy,[36728]
ynnnyyynyy,"[23407, 24186, 25095]"
ynynyynnyy,"[25096, 15735, 34822, 23854, 23852]"
ynynyyynyy,"[33870, 7600, 33872, 25311, 35055, 35056, 18263, 6971, 33871, 25312, 33213, 33146, 6958, 21291, 16782, 16795, 16796, 16797, 16798, 16800, 37126, 23853, 17572, 35049, 33952, 34820, 10813, 34362, 18262, 25018, 33953, 34821]"
ynynyyyyyy,"[4254, 4255, 4252, 2682, 4251, 7629, 21309, 2681, 21308, 21307, 7628, 4253, 21310, 11252, 9188, 11253, 11254, 7624, 7625, 9191, 1340, 1341, 7626, 1342, 4249, 18276, 7627]"
ynyyyynyyy,[34901]
ynyyyyynyy,"[33874, 16607, 6974, 33145, 2446, 36778, 34084, 33215]"
ynyyyyyyyy,"[1344, 7630, 17584, 2684]"
yynnyynnyy,"[37509, 34975, 37211, 37767, 24943, 33915, 18214, 34360, 15753, 25235, 25097, 34819, 34974, 34825, 34824, 10667, 37590, 34902, 34903]"
yynnyynyyy,[35001]
yynnyyynyy,"[17962, 24942, 24112, 23596, 24113, 24377, 17721, 33281, 32399, 34663, 37855, 37851, 37806, 35393, 7249, 35520, 35997, 36136, 36137, 36766, 37063, 37181, 37461, 37210, 34278, 34177, 37843, 15668, 32781, 16609, 33917, 16724, 33280, 33533, 16083, 33253]"
yynnyyyyyy,"[25094, 32535, 36639, 36401, 36139, 16664, 33764, 24375, 23970, 23751, 33722, 35396, 25167, 16745, 22704, 37804, 25147, 34947, 17263, 23174, 25086, 35395, 37061]"
yynyyynyyy,"[37161, 37458, 32487, 32855, 35702, 35583, 24716, 32870, 34595, 34482, 34407, 34332, 32610, 23480, 37378, 6704, 10953, 18055, 6876, 11064, 17546, 16203, 1268, 11158, 10374, 11121, 16702, 15874]"
yynyyyyyyy,"[36116, 36072, 18175, 18176, 33598, 35392, 7125, 16192, 18216, 35960, 18217, 18174, 10551, 18219, 18220, 35441, 18218, 18173, 17994, 34874, 10786, 10916, 32379, 32291, 32269, 29554, 29548, 25346, 16508, 9828, 16969, 17030, 17076, 17566, 9162, 17992, 17993, 10253, 17995, 35666, 24288, 33914, 23662, 15370, 24213, 22896, 24007, 15431, 23311, 23784, 36816, 36898, 11108, 4073, 37475, 4200, 36555, 3940, 34199, 23519, 37666, 36461, 36209, 36170]"
yyynyynnyy,"[37671, 37742, 18159, 37743]"
yyynyyynyy,"[37672, 37745, 37860, 37862, 37864, 37673, 37863]"
yyynyyyyyy,"[18275, 37865, 9190, 33214, 16799, 35046, 9192, 23855, 37746, 37852, 37861, 6970, 6972, 4250, 35394, 21312, 2680, 35054, 25310, 18277, 21311, 18264, 33212]"
