label,idxs
A,[717]
A_C,[6968]
A_D,"[6970, 6971, 6972, 2446]"
A_LC,[16791]
A_LD,"[16795, 16797, 16799]"
A_LMC,[35053]
A_LMD,"[35056, 35055, 35054]"
A_MC,[16792]
A_MD,"[6974, 16798, 16796, 16800]"
C,[714]
CA_C,[16774]
CA_D,"[64339, 64338, 64337]"
CA_LC,[35038]
CA_LD,"[105374, 105376, 105372]"
CA_LMC,[64342]
CA_MC,[35039]
CA_MD,[105375]
C_C,[6957]
C_D,"[35045, 6958, 35046]"
C_LC,[16778]
C_LD,"[16781, 64348]"
C_LMC,[35044]
C_LMD,"[105386, 35049]"
C_MC,[16779]
C_MD,"[16782, 64349, 64351]"
LA_C,[11244]
LA_D,"[25310, 25312, 25311]"
LA_LC,[25308]
LA_LD,[49673]
LA_LMC,[49670]
LA_LMD,"[86202, 86201, 49677, 86203]"
LA_MC,[25309]
LA_MD,"[49672, 49674]"
LC,[1333]
LCA_C,[49652]
LCA_D,"[86183, 86182]"
LCA_LC,[86180]
LCA_MC,[86181]
LC_C,[4239]
LC_D,"[25296, 86197, 49663]"
LC_LC,[11235]
LC_LD,"[86195, 49665]"
LC_LMC,[25299]
LC_LMD,[86200]
LC_MC,[11236]
LC_MD,"[86196, 49666]"
LMA_C,[21301]
LMA_D,"[121636, 121637, 121638]"
LMA_LC,[43002]
LMA_LMC,[76515]
LMA_MC,[43003]
LMCA_C,[121622]
LMC_C,[21290]
LMC_D,"[21291, 76504]"
LMC_LC,[42988]
LMC_LD,"[42991, 121631, 76506]"
LMC_LMC,[76503]
LMC_MC,[42989]
LMC_MD,[121632]
LM_D,"[9190, 9192, 9191]"
LM_LC,[9188]
LM_LD,"[21311, 21309, 21307]"
LM_MD,"[21312, 21310, 21308]"
L_D,"[1341, 1340, 1342]"
L_LD,"[4252, 4254, 4250]"
L_LMC,[4249]
L_LMD,"[11252, 11253, 11254]"
L_MD,"[4255, 4251, 1344, 4253]"
MA,[783]
MA_C,[7611]
MA_D,"[18262, 18264, 18263]"
MA_LC,[18260]
MA_LD,"[37862, 37860, 37864]"
MA_LMC,[37859]
MA_LMD,"[69026, 69027]"
MA_MC,[18261]
MA_MD,"[37863, 37861, 37865]"
MC,[780]
MCA_C,[18242]
MCA_D,"[112099, 112098, 112097]"
MCA_LC,[37843]
MCA_LMC,[69014]
MCA_MC,[37844]
MC_C,[7599]
MC_D,"[37851, 7600, 37852]"
MC_LC,[18247]
MC_LD,"[18250, 69021, 69023]"
MC_LMC,[37850]
MC_LMD,"[112107, 37855]"
MC_MC,[18248]
MC_MD,"[69024, 69022, 18251]"
M_D,"[2682, 2681, 2680]"
M_LD,"[7628, 7626, 7624]"
M_LMD,"[18276, 18275, 7630, 18277]"
M_MD,"[7629, 7625, 7627, 2684]"
P,"[63871, 34595, 34551, 34539, 34526, 34512, 100788, 34495, 34482, 34435, 34407, 34332, 34316, 34199, 33636, 33598, 33053, 32870, 32855, 34448, 34734, 102151, 102135, 102916, 102903, 102731, 102225, 103880, 104388, 32633, 104414, 104564, 101565, 104938, 32269, 32291, 6930, 34874, 32379, 32410, 32487, 32610, 102192, 6914, 104401, 63857, 100437, 16593, 62158, 61668, 16702, 61384, 61240, 16580, 61228, 60840, 60827, 60453, 100630, 60191, 59707, 61030, 62974, 16508, 16477, 63944, 64013, 63615, 63559, 64145, 15339, 15370, 15431, 15764, 15874, 15986, 16192, 16203, 16354, 16460, 59661, 6584, 100145, 99225, 99075, 98837, 99435, 6888, 100270, 99956, 98846, 6876, 6704, 98901, 98924, 98963, 98997, 6603, 100377, 100051]"
PA,"[104433, 61731, 34818, 33914, 99868, 104507, 64188, 34999, 100109, 100171, 103962, 100322, 105074, 63916, 104897, 63790, 104696, 64318, 64239]"
PA_C,"[64088, 101966, 101994, 62711, 62767, 104772, 104914, 103940, 105265, 105324, 102501, 103492, 105213, 61644, 103030]"
PA_D,[103848]
PA_L,"[64292, 104339]"
PA_LC,"[103437, 103397, 101922, 105119]"
PA_M,[105326]
PA_MC,"[105120, 101923, 103438, 103398]"
PC,"[103909, 62180, 33249, 33277, 103959, 104310, 104524, 104585, 62205, 104619, 34969, 100105, 100168, 100489, 105070, 101160, 101602, 34836, 62789, 104800, 63912, 63786, 64315, 64209, 63479, 63892]"
PC_C,"[34812, 99240, 101909, 104768, 105209, 103197, 105259, 105132, 103463, 101987, 103935, 103287, 105317, 105092, 104891, 62808, 63455, 62762, 62705, 102016, 61695, 64266, 100956, 61558, 100510, 104909]"
PC_D,"[105133, 105112, 101959, 101910, 104824, 105318, 101988]"
PC_L,"[105319, 104332, 105134, 104354, 105349]"
PC_LC,"[105291, 103431, 104333, 103485, 101960, 101799, 64082, 103387]"
PC_LMC,[105114]
PC_M,"[102671, 64288, 61725]"
