idx,frr,quagga,bird,batfish,gobgp,label,output
717,"yes,yes","yes,yes","yes,yes","yes,yes","no,yes",A,yyyyyyyyny
6968,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",A_C,yyyyyyynyy
6970,"yes,yes","yes,no","yes,yes","yes,yes","yes,yes",A_D,yyynyyyyyy
16791,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",A_LC,yyyyyyynyy
16795,"yes,no","yes,no","yes,yes","yes,no","yes,yes",A_LD,ynynyyynyy
35053,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",A_LMC,yyyyyyynyy
35056,"yes,no","yes,no","yes,yes","yes,no","yes,yes",A_LMD,ynynyyynyy
16792,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",A_MC,yyyyyyynyy
16798,"yes,no","yes,no","yes,yes","yes,no","yes,yes",A_MD,ynynyyynyy
714,"yes,yes","yes,yes","yes,yes","yes,yes","no,yes",C,yyyyyyyyny
16774,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",CA_C,yyyyyyynyy
64338,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",CA_D,yyyyyyynyy
35038,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",CA_LC,yyyyyyynyy
105376,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",CA_LD,yyyyyyynyy
64342,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",CA_LMC,yyyyyyynyy
35039,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",CA_MC,yyyyyyynyy
105375,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",CA_MD,yyyyyyynyy
6957,"no,no","no,no","yes,yes","yes,no","yes,yes",C_C,nnnnyyynyy
35045,"no,no","no,no","yes,yes","yes,no","yes,yes",C_D,nnnnyyynyy
16778,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",C_LC,yyyyyyynyy
64348,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",C_LD,yyyyyyynyy
35044,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",C_LMC,yyyyyyynyy
105386,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",C_LMD,yyyyyyynyy
16779,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",C_MC,yyyyyyynyy
64349,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",C_MD,yyyyyyynyy
11244,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LA_C,yyyyyyynyy
25310,"yes,yes","yes,no","yes,yes","yes,yes","yes,yes",LA_D,yyynyyyyyy
25308,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LA_LC,yyyyyyynyy
49673,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LA_LD,yyyyyyynyy
49670,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LA_LMC,yyyyyyynyy
86203,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LA_LMD,yyyyyyynyy
25309,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LA_MC,yyyyyyynyy
49674,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LA_MD,yyyyyyynyy
1333,"no,yes","no,yes","yes,yes","yes,yes","yes,yes",LC,nynyyyyyyy
49652,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LCA_C,yyyyyyynyy
86183,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LCA_D,yyyyyyynyy
86180,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LCA_LC,yyyyyyynyy
86181,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LCA_MC,yyyyyyynyy
4239,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LC_C,yyyyyyynyy
25296,"no,no","no,no","yes,yes","yes,no","yes,yes",LC_D,nnnnyyynyy
11235,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LC_LC,yyyyyyynyy
86195,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LC_LD,yyyyyyynyy
25299,"no,no","no,no","yes,yes","yes,no","yes,yes",LC_LMC,nnnnyyynyy
86200,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LC_LMD,yyyyyyynyy
11236,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LC_MC,yyyyyyynyy
86196,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LC_MD,yyyyyyynyy
21301,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMA_C,yyyyyyynyy
121637,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMA_D,yyyyyyynyy
43002,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMA_LC,yyyyyyynyy
76515,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMA_LMC,yyyyyyynyy
43003,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMA_MC,yyyyyyynyy
121622,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMCA_C,yyyyyyynyy
21290,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMC_C,yyyyyyynyy
76504,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMC_D,yyyyyyynyy
42988,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMC_LC,yyyyyyynyy
121631,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMC_LD,yyyyyyynyy
76503,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMC_LMC,yyyyyyynyy
42989,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMC_MC,yyyyyyynyy
121632,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",LMC_MD,yyyyyyynyy
9190,"yes,yes","yes,no","yes,yes","yes,yes","yes,yes",LM_D,yyynyyyyyy
9188,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",LM_LC,ynynyyyyyy
21309,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",LM_LD,ynynyyyyyy
21310,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",LM_MD,ynynyyyyyy
1340,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",L_D,ynynyyyyyy
4252,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",L_LD,ynynyyyyyy
4249,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",L_LMC,ynynyyyyyy
11254,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",L_LMD,ynynyyyyyy
4253,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",L_MD,ynynyyyyyy
783,"yes,yes","yes,yes","yes,yes","yes,yes","no,yes",MA,yyyyyyyyny
7611,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MA_C,yyyyyyynyy
18264,"yes,yes","yes,no","yes,yes","yes,yes","yes,yes",MA_D,yyynyyyyyy
18260,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MA_LC,yyyyyyynyy
37862,"yes,yes","yes,no","yes,yes","yes,no","yes,yes",MA_LD,yyynyyynyy
37859,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MA_LMC,yyyyyyynyy
69027,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MA_LMD,yyyyyyynyy
18261,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MA_MC,yyyyyyynyy
37861,"yes,yes","yes,no","yes,yes","yes,yes","yes,yes",MA_MD,yyynyyyyyy
780,"no,yes","no,yes","yes,yes","yes,yes","no,yes",MC,nynyyyyyny
18242,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MCA_C,yyyyyyynyy
112099,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MCA_D,yyyyyyynyy
37843,"yes,yes","no,no","yes,yes","yes,no","yes,yes",MCA_LC,yynnyyynyy
69014,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MCA_LMC,yyyyyyynyy
37844,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MCA_MC,yyyyyyynyy
7599,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MC_C,yyyyyyynyy
7600,"yes,no","yes,no","yes,yes","yes,no","yes,yes",MC_D,ynynyyynyy
18247,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MC_LC,yyyyyyynyy
69023,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MC_LD,yyyyyyynyy
37850,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MC_LMC,yyyyyyynyy
37855,"yes,yes","no,no","yes,yes","yes,no","yes,yes",MC_LMD,yynnyyynyy
18248,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MC_MC,yyyyyyynyy
69024,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",MC_MD,yyyyyyynyy
2682,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",M_D,ynynyyyyyy
7624,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",M_LD,ynynyyyyyy
18276,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",M_LMD,ynynyyyyyy
7629,"yes,no","yes,no","yes,yes","yes,yes","yes,yes",M_MD,ynynyyyyyy
102903,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",P,yyyyyynyyy
34999,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PA,yyyyyynyyy
103492,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PA_C,yyyyyyynyy
